station_name,time,total_traffic,最高气温℃,最低气温℃,天气,风向,风力,work,trip_count
市民中心站,2019-01-25,36318,9,2,多云,北风,微风,1,1281946
庆春广场站,2019-01-25,37844,9,2,多云,北风,微风,1,1281946
庆菱路站,2019-01-25,26525,9,2,多云,北风,微风,1,1281946
建国北路站,2019-01-25,32508,9,2,多云,北风,微风,1,1281946
建设一路站,2019-01-25,14041,9,2,多云,北风,微风,1,1281946
建设三路站,2019-01-25,21580,9,2,多云,北风,微风,1,1281946
彭埠站,2019-01-25,48664,9,2,多云,北风,微风,1,1281946
打铁关站,2019-01-25,47571,9,2,多云,北风,微风,1,1281946
振宁路站,2019-01-25,27514,9,2,多云,北风,微风,1,1281946
文新站,2019-01-25,30984,9,2,多云,北风,微风,1,1281946
文泽路站,2019-01-25,31078,9,2,多云,北风,微风,1,1281946
文海南路站,2019-01-25,23653,9,2,多云,北风,微风,1,1281946
新塘站,2019-01-25,11620,9,2,多云,北风,微风,1,1281946
新风站,2019-01-25,10274,9,2,多云,北风,微风,1,1281946
景芳站,2019-01-25,36588,9,2,多云,北风,微风,1,1281946
曹家桥站,2019-01-25,9988,9,2,多云,北风,微风,1,1281946
朝阳站,2019-01-25,17061,9,2,多云,北风,微风,1,1281946
杜甫村站,2019-01-25,18430,9,2,多云,北风,微风,1,1281946
杨家墩站,2019-01-25,10950,9,2,多云,北风,微风,1,1281946
杭发厂站,2019-01-25,26743,9,2,多云,北风,微风,1,1281946
武林广场站,2019-01-25,58256,9,2,多云,北风,微风,1,1281946
武林门站,2019-01-25,34136,9,2,多云,北风,微风,1,1281946
水澄桥站,2019-01-25,15061,9,2,多云,北风,微风,1,1281946
江锦路站,2019-01-25,32895,9,2,多云,北风,微风,1,1281946
江陵路站,2019-01-25,78327,9,2,多云,北风,微风,1,1281946
沈塘桥站,2019-01-25,39744,9,2,多云,北风,微风,1,1281946
浦沿站,2019-01-25,13881,9,2,多云,北风,微风,1,1281946
湘湖站,2019-01-25,25055,9,2,多云,北风,微风,1,1281946
滨和路站,2019-01-25,28001,9,2,多云,北风,微风,1,1281946
滨康路站,2019-01-25,14146,9,2,多云,北风,微风,1,1281946
潘水站,2019-01-25,14135,9,2,多云,北风,微风,1,1281946
火车东站,2019-01-25,203061,9,2,多云,北风,微风,1,1281946
甬江路站,2019-01-25,7103,9,2,多云,北风,微风,1,1281946
白洋站,2019-01-25,11269,9,2,多云,北风,微风,1,1281946
盈丰路站,2019-01-25,21477,9,2,多云,北风,微风,1,1281946
翁梅站,2019-01-25,16429,9,2,多云,北风,微风,1,1281946
联庄站,2019-01-25,21200,9,2,多云,北风,微风,1,1281946
良渚站,2019-01-25,14110,9,2,多云,北风,微风,1,1281946
虾龙圩站,2019-01-25,23708,9,2,多云,北风,微风,1,1281946
西兴站,2019-01-25,39280,9,2,多云,北风,微风,1,1281946
西湖文化广场站,2019-01-25,59018,9,2,多云,北风,微风,1,1281946
近江站,2019-01-25,47841,9,2,多云,北风,微风,1,1281946
金家渡站,2019-01-25,23173,9,2,多云,北风,微风,1,1281946
金沙湖站,2019-01-25,45344,9,2,多云,北风,微风,1,1281946
钱江世纪城站,2019-01-25,26219,9,2,多云,北风,微风,1,1281946
钱江路站,2019-01-25,41002,9,2,多云,北风,微风,1,1281946
闸弄口站,2019-01-25,45306,9,2,多云,北风,微风,1,1281946
飞虹路站,2019-01-25,21617,9,2,多云,北风,微风,1,1281946
高沙路站,2019-01-25,20331,9,2,多云,北风,微风,1,1281946
龙翔桥站,2019-01-25,111653,9,2,多云,北风,微风,1,1281946
